ClassNumber,Mnemonic,Number,Section,Type,Units,Instructor,Days,Room,Title,Topic,Status,Enrollment,EnrollmentLimit,Waitlist,Description
10136,SOC,2498,1,Lecture,"3","","","","Prozac Culture","",Open,18,28,0,"The pharmacological revolution, symbolized by drugs such as Prozac and Ritalin, is a cultural as well as a medical phenomenon. The course explores the history of the revolution and the confluence of social changes driving it forward. Also considered are its implications for self, the definition of psychic distress, and the norms and values that structure how we live.   J-term courses require approval for SOC major/minor credit."
10134,SOC,2500,1,Lecture,"3","","","","Special Topics in Sociology (J Term Course)","Sociology Through Cinema",Open,16,20,0,"Topics vary each J-Term session and will be announced."
10137,SPAN,2010,1,Lecture,"3","","","","Intermediate Spanish","",Closed,18,18,1,"Further develops the listening, speaking, reading and writing skills. SPAN 2010 enables students to successfully perform linguistic tasks that allow them to communicate in everyday situations (e.g., narrating present, past and future activities, and expressing hopes, desires, and requests). Students also read journalistic and literary selections designed for Spanish-speaking audiences. Three class hours. Laboratory work is required. Followed by SPAN 2020.  Prerequisite: Passing grade in SPAN 1020 or 1060; a score of 520-590 on the SAT II test; 326-409 on the UVa placement test; or permission of the department."
10142,STS,2500,1,Lecture,"3","","","","Science and Technology in Social and Global Context","Global Entrepreneurship",Open,23,30,0,"This course invites students to explore the implications of STS core concepts within a specific topical or disciplinary area, drawing out the implications of STS 1500 in depth.  The course explores the social and global context of engineering, science and technology.  Although writing and speaking skills are emphasized,  more attention is given to course content and the students' analytical abilities.  Prerequisites:  STS 1500 or an equivalent STS course."
10143,STS,2500,2,Lecture,"3","","","","Science and Technology in Social and Global Context","Technology and Race in the U.S",Open,14,20,0,"This course invites students to explore the implications of STS core concepts within a specific topical or disciplinary area, drawing out the implications of STS 1500 in depth.  The course explores the social and global context of engineering, science and technology.  Although writing and speaking skills are emphasized,  more attention is given to course content and the students' analytical abilities.  Prerequisites:  STS 1500 or an equivalent STS course."
10144,STS,2500,3,Lecture,"3","","","","Science and Technology in Social and Global Context","The Urban Environment",Closed,21,21,0,"This course invites students to explore the implications of STS core concepts within a specific topical or disciplinary area, drawing out the implications of STS 1500 in depth.  The course explores the social and global context of engineering, science and technology.  Although writing and speaking skills are emphasized,  more attention is given to course content and the students' analytical abilities.  Prerequisites:  STS 1500 or an equivalent STS course."
10145,STS,2500,4,Lecture,"3","","","","Science and Technology in Social and Global Context","Percept of Coast Ecosystems",Closed,11,11,0,"This course invites students to explore the implications of STS core concepts within a specific topical or disciplinary area, drawing out the implications of STS 1500 in depth.  The course explores the social and global context of engineering, science and technology.  Although writing and speaking skills are emphasized,  more attention is given to course content and the students' analytical abilities.  Prerequisites:  STS 1500 or an equivalent STS course."
10159,STS,2500,5,Lecture,"3","","","","Science and Technology in Social and Global Context","Org Mach, Engn Env, Hybrid Nat",Open,3,11,0,"This course invites students to explore the implications of STS core concepts within a specific topical or disciplinary area, drawing out the implications of STS 1500 in depth.  The course explores the social and global context of engineering, science and technology.  Although writing and speaking skills are emphasized,  more attention is given to course content and the students' analytical abilities.  Prerequisites:  STS 1500 or an equivalent STS course."
10146,STS,2500,6,Lecture,"3","","","","Science and Technology in Social and Global Context","American Health Care",Closed,24,24,1,"This course invites students to explore the implications of STS core concepts within a specific topical or disciplinary area, drawing out the implications of STS 1500 in depth.  The course explores the social and global context of engineering, science and technology.  Although writing and speaking skills are emphasized,  more attention is given to course content and the students' analytical abilities.  Prerequisites:  STS 1500 or an equivalent STS course."
10150,STS,2740,1,Lecture,"3","","","","Earth Systems Technology and Management","",Open,10,20,0,"Introduces students to earth systems technology and management, and related concepts such as industrial ecology (the objective, multidisciplinary study of industrial and economic systems and their linkages with fundamental natural systems).Â  The requirements of this course include regular and prepared participation in class and discussions, two semester projects, homework as assigned, and substantial reading and analysis of case studies and articles.Â  Additionally, students will become familiar with design methodologies, and apply those methodologies to case studies as part of a class project.Â   Prerequisite: STS 1500 or equivalent."
10151,STS,2860,1,Lecture,"3","","","","Intellectual Property, Engineering, and Society","",Open,29,32,0,"Introduces the fundamentals and history of U.S. copyright and patent law and examines its impact on technological innovation, technological creativity, business strategy, public welfare in the U.S. and developing nations, and global competitiveness.  Prerequisites:  STS 1500 or equivalent."
10120,WGS,3306,1,Seminar,"3","","","","Sexuality, Gender, Class and Race in the Teen Film","",Open,4,20,0,"The focus of this class will be on viewings and analyses of films featuring images of teens produced between 1930 and the present, focusing on the following questions: what is adolescence (and how has it been defined in American film)? What is the range of experience that characterizes American adolescence across gender, race, and class lines? How does it make sense to think about the social influence of films on individuals and society?"
10149,WGS,3559,1,Seminar,"3","","","","New Course in Women, Gender and Sexuality","Gender and the Olympic Games",Open,8,20,0,"This course provides the opportunity to offer a new course in the subjects of women, gender and sexualities."
10138,WGS,4800,1,Seminar,"3","","","","Gender-Based Violence","",Open,16,20,0,"This course begins by investigating how scholars from a wide array of disciplines define gender-based violence (GBV), its prevalence, causes, and consequences. Next, we focus on several areas where gender -based violence is pervasive, such as universities, poor neighborhoods, during war, and in the global economy. The final section of the course examines responses to GBV by health care providers, feminists, and governments.  Prerequisite: 3rd or 4th year student"
